"","Term","Ont","N","DE","P.DE"
"1","localization","BP",5919,97,6.16788491217423e-07
"2","regulation of locomotion","BP",1012,28,2.90021863762231e-06
"3","system development","BP",4726,79,5.91032234936169e-06
"4","regulation of cell motility","BP",934,26,6.02000268407442e-06
"5","regulation of cell migration","BP",887,25,7.4241606333279e-06
"6","regulation of cellular component movement","BP",1020,27,9.83357553617048e-06
"7","multicellular organism development","BP",5304,84,2.17455633603928e-05
"8","morphogenesis of a branching epithelium","BP",221,11,2.27598604706226e-05
"9","regulation of multicellular organismal process","BP",3239,58,2.29684865467312e-05
"10","neurotransmitter metabolic process","BP",147,9,2.54017074973773e-05
"11","ameboidal-type cell migration","BP",406,15,2.70565719310023e-05
"12","regulation of localization","BP",2821,52,3.16103977521521e-05
"13","cell migration","BP",1441,32,4.79121170799015e-05
"14","morphogenesis of a branching structure","BP",240,11,4.83732509486885e-05
"15","positive regulation of biological process","BP",6144,92,6.74729477632412e-05
"16","anatomical structure development","BP",5810,88,7.03728189096613e-05
"17","regulation of biological quality","BP",4031,66,9.05806287719484e-05
"18","positive regulation of cellular process","BP",5438,83,9.76061368919051e-05
"19","integrin activation","BP",24,4,0.000105061871773649
"20","regulation of transcription involved in lymphatic endothelial cell fate commitment","BP",2,2,0.000108822536924611
"21","neurotransmitter biosynthetic process","BP",104,7,0.000112600671488859
"22","extracellular matrix assembly","BP",25,4,0.000124050618686594
"23","regulation of epithelial cell migration","BP",225,10,0.000137055370510993
"24","mesenchyme development","BP",272,11,0.000147150945991823
"25","cell development","BP",2393,44,0.000152922040886969
"26","developmental process","BP",6193,91,0.000156132373393919
"27","embryonic camera-type eye formation","BP",11,3,0.000175003017219197
"28","animal organ development","BP",3487,58,0.000182351697797114
"29","regulation of response to external stimulus","BP",770,20,0.000187404397152521
"30","negative regulation of locomotion","BP",331,12,0.000205345623255718
"31","cell motility","BP",1588,32,0.000283622234427568
"32","localization of cell","BP",1588,32,0.000283622234427568
"33","locomotion","BP",1809,35,0.000310654784745974
"34","lymphatic endothelial cell fate commitment","BP",3,2,0.000324210418575273
"35","transport","BP",4378,68,0.000334064824410701
"36","ion transport","BP",1554,31,0.000421385606271228
"37","regulation of integrin activation","BP",15,3,0.000467869429021554
"38","mesenchymal cell differentiation","BP",216,9,0.000472258489043623
"39","establishment of localization","BP",4518,69,0.000485110549800593
"40","positive regulation of biosynthetic process","BP",1927,36,0.000488560336467027
"41","positive regulation of tumor necrosis factor production","BP",95,6,0.000491470533802619
"42","negative regulation of cellular component movement","BP",315,11,0.000514231205822059
"43","positive regulation of tumor necrosis factor superfamily cytokine production","BP",96,6,0.000519714766469126
"44","apoptotic process","BP",1863,35,0.000532266558523547
"45","negative regulation of signaling","BP",1302,27,0.000563363777507146
"46","tube morphogenesis","BP",903,21,0.000563594442448169
"47","blood vessel development","BP",719,18,0.00060359682493819
"48","regulation of smooth muscle cell-matrix adhesion","BP",4,2,0.000643941429331729
"49","regulation of definitive erythrocyte differentiation","BP",4,2,0.000643941429331729
"50","beta-alanine metabolic process","BP",4,2,0.000643941429331729
"51","cell surface receptor signaling pathway","BP",2485,43,0.000663730216452961
"52","positive regulation of cellular biosynthetic process","BP",1887,35,0.000669541018981808
"53","metal ion homeostasis","BP",665,17,0.000677585158511042
"54","positive regulation of tumor necrosis factor biosynthetic process","BP",17,3,0.000688506678920441
"55","regulation of wound healing","BP",141,7,0.000722978337254763
"56","morphogenesis of an epithelium","BP",550,15,0.000729045644677853
"57","anatomical structure morphogenesis","BP",2728,46,0.000730974503041707
"58","tube development","BP",1120,24,0.000731981444917126
"59","epithelial cell migration","BP",280,10,0.000772539856631634
"60","negative regulation of cell motility","BP",280,10,0.000772539856631634
"61","transmembrane transport","BP",1261,26,0.000776515913508033
"62","programmed cell death","BP",1904,35,0.000784909440669617
"63","tissue morphogenesis","BP",674,17,0.000785758036703643
"64","epithelium migration","BP",282,10,0.000815627471167266
"65","regulation of transcription involved in cell fate commitment","BP",18,3,0.00081985100737112
"66","preganglionic parasympathetic fiber development","BP",18,3,0.00081985100737112
"67","positive regulation of cell motility","BP",558,15,0.000843418449242945
"68","regulation of response to stimulus","BP",3866,60,0.000855704512083264
"69","tissue migration","BP",284,10,0.000860673374001925
"70","artery development","BP",106,6,0.000877089990964669
"71","positive regulation of cytokine production","BP",445,13,0.000878697583314321
"72","regulation of anatomical structure morphogenesis","BP",1069,23,0.000894356319301312
"73","inorganic ion homeostasis","BP",746,18,0.000919994183683939
"74","vasculature development","BP",751,18,0.000992003402609237
"75","cytokine production","BP",752,18,0.00100696946218309
"76","collagen metabolic process","BP",109,6,0.00101452114237039
"77","ammonium transmembrane transport","BP",5,2,0.00106582785028095
"78","anatomical structure formation involved in morphogenesis","BP",1153,24,0.00108909855638343
"79","nervous system development","BP",2318,40,0.00110172507941271
"80","fibrinolysis","BP",20,3,0.00112783559145086
"81","positive regulation of cellular component movement","BP",575,15,0.00113774797006577
"82","tissue development","BP",1945,35,0.00113821644783502
"83","regulation of apoptotic process","BP",1510,29,0.00117375081031449
"84","negative regulation of cell communication","BP",1298,26,0.00117628905250995
"85","epithelial cell development","BP",246,9,0.00118762067336094
"86","proteolysis","BP",1656,31,0.00119400438031189
"87","cardiovascular system development","BP",764,18,0.00120217417061093
"88","cell morphogenesis","BP",1094,23,0.0012131846293234
"89","multicellular organismal process","BP",8175,109,0.0012443877769227
"90","parasympathetic nervous system development","BP",21,3,0.00130569947443306
"91","cation transport","BP",1101,23,0.00131837937808779
"92","positive regulation of peptidase activity","BP",157,7,0.00135419432776453
"93","regulation of hemostasis","BP",78,5,0.00136087280313782
"94","regulation of inflammatory response","BP",356,11,0.00138964282739412
"95","regulation of epithelial cell proliferation","BP",357,11,0.00142087782568389
"96","regulation of programmed cell death","BP",1531,29,0.00144650204357669
"97","positive regulation of locomotion","BP",590,15,0.00146530045393253
"98","regulation of tumor necrosis factor production","BP",160,7,0.00150980973733366
"99","cytokine biosynthetic process","BP",118,6,0.00152745737664055
"100","autonomic nervous system development","BP",48,4,0.00158087059162048
"101","smooth muscle cell-matrix adhesion","BP",6,2,0.001587715985494
"102","regulation of vascular wound healing","BP",6,2,0.001587715985494
"103","endocardial cushion to mesenchymal transition","BP",6,2,0.001587715985494
"104","regulation of tumor necrosis factor superfamily cytokine production","BP",162,7,0.00162106186724411
"105","positive regulation of cell migration","BP",536,14,0.00163163421124754
"106","tumor necrosis factor production","BP",163,7,0.00167902791217638
"107","biological regulation","BP",12093,150,0.00178116409611426
"108","epithelial cell proliferation","BP",424,12,0.00179331157727102
"109","movement of cell or subcellular component","BP",1998,35,0.00179711191322322
"110","cytokine metabolic process","BP",122,6,0.00181020658480835
"111","positive regulation of multicellular organismal process","BP",1924,34,0.00181582098074033
"112","negative regulation of multicellular organismal process","BP",1339,26,0.0018174047870057
"113","negative regulation of hemostasis","BP",50,4,0.00184084463412134
"114","tumor necrosis factor superfamily cytokine production","BP",166,7,0.00186264201428845
"115","cation homeostasis","BP",732,17,0.00190171657192762
"116","cellular component morphogenesis","BP",1203,24,0.00191468751287878
